,date,students_registered,courses_rated,tot_minutes_watched,tot_courses_watched,avg_exam_results,avg_exam_completion_time,tot_exams_presented,questions_posted,engagement_quizzes,engagement_exams,engagement_lessons,annual_purchases,monthly_purchases,quarterly_purchases,weekday
226,2022-08-15,716,92.0,28207.9,794,67.58398950131233,6.6145275590551185,762,5.0,282,175,794,,6.0,,Monday
227,2022-08-16,477,91.0,36574.5,795,70.16400911161732,7.571138952164009,878,15.0,290,231,795,,8.0,1.0,Tuesday
228,2022-08-17,272,134.0,45228.7,718,58.74767596281541,7.2423107569721115,1506,11.0,289,272,718,,5.0,,Wednesday
229,2022-08-18,203,60.0,18954.4,565,65.37545126353791,6.953718411552347,554,9.0,178,169,565,1.0,11.0,,Thursday
230,2022-08-19,125,14.0,8206.3,302,71.536,8.753440000000001,125,4.0,96,68,302,2.0,8.0,,Friday
231,2022-08-20,130,10.0,6098.2,243,74.45945945945945,7.227567567567568,148,,84,52,243,4.0,9.0,1.0,Saturday
232,2022-08-21,90,15.0,7368.0,229,68.23148148148148,11.98472222222222,108,1.0,88,51,229,4.0,9.0,,Sunday
233,2022-08-22,125,19.0,8306.0,304,70.42477876106194,11.466814159292035,113,6.0,99,72,304,3.0,5.0,,Monday
234,2022-08-23,133,17.0,8527.2,311,72.62295081967213,10.732950819672132,122,4.0,109,59,311,5.0,5.0,,Tuesday
235,2022-08-24,143,22.0,7815.7,301,66.48965517241379,9.13848275862069,145,11.0,118,60,301,2.0,6.0,,Wednesday
236,2022-08-25,155,15.0,7113.6,280,70.12931034482759,12.664396551724137,116,9.0,95,59,280,5.0,9.0,,Thursday
237,2022-08-26,114,18.0,6026.4,248,68.97916666666667,10.923333333333332,96,3.0,88,49,248,2.0,8.0,,Friday
238,2022-08-27,121,7.0,4915.8,188,68.88636363636364,9.83715909090909,88,1.0,56,40,188,2.0,2.0,,Saturday
239,2022-08-28,123,11.0,5918.3,226,70.8119658119658,9.827863247863247,117,3.0,75,52,226,4.0,2.0,,Sunday
240,2022-08-29,145,11.0,6543.4,262,68.93162393162393,12.216068376068376,117,5.0,87,58,262,6.0,1.0,1.0,Monday
241,2022-08-30,159,16.0,6994.3,294,70.71551724137932,9.104137931034483,116,3.0,99,59,294,4.0,7.0,,Tuesday
242,2022-08-31,149,14.0,6238.0,259,72.53846153846153,8.06076923076923,117,4.0,92,53,259,4.0,2.0,1.0,Wednesday
243,2022-09-01,135,12.0,5656.0,268,61.35042735042735,9.685811965811967,117,1.0,97,56,268,6.0,6.0,,Thursday
244,2022-09-02,135,10.0,6111.6,244,73.84375,8.812890625,128,4.0,92,62,244,2.0,4.0,,Friday
245,2022-09-03,106,15.0,5172.9,210,72.82,7.570399999999999,100,,77,48,210,1.0,1.0,,Saturday
246,2022-09-04,97,15.0,5405.4,194,69.34677419354838,10.281290322580643,124,1.0,74,56,194,2.0,8.0,,Sunday
247,2022-09-05,134,7.0,6693.0,263,71.13829787234043,8.538510638297872,94,2.0,98,48,263,3.0,5.0,,Monday
248,2022-09-06,125,11.0,7017.8,262,71.94949494949495,11.63030303030303,99,1.0,99,47,262,2.0,9.0,,Tuesday
249,2022-09-07,135,11.0,5605.9,263,74.975,10.498,120,1.0,94,53,263,4.0,9.0,,Wednesday
250,2022-09-08,116,12.0,5283.3,228,68.09210526315789,13.19671052631579,76,5.0,76,43,228,4.0,7.0,,Thursday
251,2022-09-09,124,11.0,5806.0,225,72.53508771929825,11.161403508771931,114,3.0,66,52,225,4.0,7.0,,Friday
252,2022-09-10,92,13.0,4099.7,186,71.84269662921348,9.575842696629213,89,2.0,62,41,186,2.0,7.0,,Saturday
253,2022-09-11,124,10.0,4461.3,185,65.75675675675676,9.09662162162162,74,1.0,59,31,185,1.0,2.0,,Sunday
254,2022-09-12,123,9.0,6191.3,246,70.73148148148148,8.901851851851852,108,2.0,79,48,246,1.0,9.0,,Monday
255,2022-09-13,170,10.0,5939.3,257,75.28,11.1878,100,2.0,93,47,257,3.0,8.0,,Tuesday
256,2022-09-14,139,15.0,5932.4,260,70.25581395348837,10.042558139534885,129,5.0,82,54,260,,6.0,,Wednesday
257,2022-09-15,124,14.0,6131.1,275,67.4326923076923,9.631634615384614,104,5.0,84,52,275,,7.0,,Thursday
258,2022-09-16,113,19.0,5573.8,250,67.06299212598425,10.086850393700788,127,6.0,81,57,250,3.0,5.0,,Friday
259,2022-09-17,98,14.0,5006.6,223,71.38461538461539,7.363296703296703,91,2.0,74,43,223,1.0,5.0,,Saturday
260,2022-09-18,117,17.0,5303.3,217,69.38524590163935,7.174344262295082,122,1.0,68,48,217,3.0,6.0,,Sunday
261,2022-09-19,134,22.0,8221.3,319,71.856,8.17432,125,3.0,100,65,319,7.0,8.0,,Monday
262,2022-09-20,99,28.0,9138.7,331,74.06470588235294,9.129,170,1.0,98,68,331,14.0,12.0,2.0,Tuesday
263,2022-09-21,96,23.0,8519.3,311,70.90551181102362,10.526141732283465,127,4.0,92,58,311,9.0,7.0,,Wednesday
264,2022-09-22,104,12.0,7987.1,297,67.69005847953217,10.477426900584796,171,3.0,88,69,297,6.0,8.0,,Thursday
265,2022-09-23,89,16.0,9270.7,303,73.80128205128206,7.490769230769231,156,6.0,105,59,303,14.0,5.0,,Friday
266,2022-09-24,75,18.0,7857.8,263,69.09868421052632,6.7611842105263165,152,3.0,92,63,263,4.0,3.0,,Saturday
267,2022-09-25,75,15.0,7503.6,265,72.36363636363636,9.462787878787879,165,7.0,90,64,265,4.0,6.0,1.0,Sunday
268,2022-09-26,80,29.0,9725.9,341,73.92090395480226,9.523502824858758,177,8.0,111,77,340,11.0,8.0,,Monday
269,2022-09-27,64,19.0,9813.4,310,74.22448979591837,8.674744897959183,196,8.0,103,74,310,10.0,1.0,,Tuesday
270,2022-09-28,94,21.0,8255.6,289,70.23021582733813,9.26956834532374,139,17.0,83,64,289,20.0,4.0,,Wednesday
271,2022-09-29,107,25.0,7949.0,307,72.05504587155963,10.81229357798165,109,10.0,106,50,307,37.0,4.0,,Thursday
272,2022-09-30,146,19.0,8558.4,338,69.64331210191082,9.89,157,13.0,110,77,338,25.0,7.0,1.0,Friday
273,2022-10-01,115,20.0,7118.8,269,72.9795918367347,8.75108843537415,147,10.0,96,57,269,2.0,5.0,,Saturday
274,2022-10-02,137,22.0,8386.6,329,69.23188405797102,8.777753623188405,138,4.0,103,67,329,3.0,3.0,,Sunday
275,2022-10-03,147,25.0,9593.5,369,72.07692307692308,9.84130177514793,169,4.0,118,70,369,2.0,3.0,,Monday
276,2022-10-04,135,22.0,9955.6,374,75.21608040201005,7.415175879396984,199,15.0,124,83,374,3.0,4.0,1.0,Tuesday
277,2022-10-05,148,22.0,8990.6,370,73.97340425531915,7.2918085106382975,188,8.0,102,74,370,4.0,6.0,1.0,Wednesday
278,2022-10-06,145,28.0,9445.4,393,72.09859154929578,9.791549295774649,142,6.0,129,73,393,2.0,14.0,,Thursday
279,2022-10-07,127,27.0,7975.8,335,73.93491124260355,6.362366863905326,169,1.0,103,64,335,2.0,7.0,,Friday
280,2022-10-08,132,22.0,8011.4,304,68.3972602739726,8.145205479452056,146,2.0,106,58,304,2.0,3.0,,Saturday
281,2022-10-09,115,13.0,8107.8,279,73.05405405405405,8.759932432432432,148,6.0,92,57,279,2.0,5.0,,Sunday
282,2022-10-10,164,17.0,10244.5,396,71.52542372881356,7.2733333333333325,177,10.0,133,75,396,4.0,10.0,,Monday
283,2022-10-11,125,20.0,10107.3,358,72.86069651741293,8.601641791044777,201,5.0,110,92,358,6.0,5.0,,Tuesday
284,2022-10-12,145,20.0,9748.4,372,70.45180722891567,7.729638554216867,166,6.0,121,77,372,2.0,8.0,2.0,Wednesday
285,2022-10-13,140,28.0,9844.0,380,71.1842105263158,7.114473684210527,190,5.0,117,77,380,3.0,8.0,1.0,Thursday
286,2022-10-14,130,16.0,9777.4,357,69.31976744186046,6.850813953488371,172,4.0,99,74,357,1.0,8.0,,Friday
287,2022-10-15,106,26.0,9180.1,279,73.79527559055119,7.998346456692913,127,6.0,82,57,279,1.0,4.0,,Saturday
288,2022-10-16,112,17.0,7741.8,293,68.32307692307693,11.221846153846153,130,3.0,83,69,293,2.0,5.0,,Sunday
289,2022-10-17,120,23.0,9967.5,341,65.28823529411764,12.58170588235294,170,8.0,96,68,341,3.0,8.0,,Monday
290,2022-10-18,142,45.0,11234.3,369,68.85714285714286,6.608785714285714,280,1.0,104,86,369,2.0,10.0,,Tuesday
291,2022-10-19,121,41.0,10398.2,370,70.59808612440192,10.25578947368421,209,6.0,109,91,370,6.0,6.0,,Wednesday
292,2022-10-20,125,27.0,10732.1,350,65.70416666666667,7.5915,240,2.0,110,89,350,7.0,8.0,,Thursday
